UUID;MEANS_TRANSPORTATION
4891;Car
4892;Car
4893;Car
4894;Car
4900;No car
4901;No car
4907;Car
4912;Car
4913;No car
4914;No car
4916;Car
4918;No car
4922;No car
4924;No car
4925;Car
4927;Car
4930;No car
4931;No car
4934;Car
4935;Car
4936;Car
4938;No car
4940;Car
4941;No car
4942;Car
4945;Car
4948;Car
4949;Car
4953;Car
4954;Car
4956;Car
4957;Car
4959;Car
4960;Car
4961;No car
4962;Car
4964;Car
4965;No car
4970;Car
4971;No car
4972;Car
4974;Car
4977;Car
4979;Car
4980;Car
4981;Car
4982;Car
4986;Car
4987;No car
4988;Car
4992;Car
4994;Car
4995;Car
4996;No car
5000;No car
5001;No car
5002;Car
5004;Car
5007;No car
5009;No car
5014;Car
5015;No car
5016;Car
5017;Car
5018;Car
5019;No car
5021;Car
5023;Car
5026;Car
5027;No car
5028;Car
5030;No car
5033;No car
5035;Car
5037;Car
5038;Car
5039;Car
5041;Car
5042;Car
5043;No car
5044;Car
5045;Car
5046;Car
5047;Car
5048;Car
5050;No car
5051;No car
5052;Car
5053;No car
5054;No car
5056;Car
5057;Car
5058;No car
5059;Car
5060;Car
5062;No car
5063;Car
5064;No car
5067;Car
5069;Car
5071;No car
5072;Car
5073;Car
5074;Car
5077;Car
5079;No car
5080;Car
5081;Car
5082;No car
5083;Car
5085;Car
5086;Car
5088;Car
5091;Car
5094;No car
5095;Car
5096;Car
5098;No car
5099;No car
5101;Car
5103;No car
5105;Car
5107;Car
5108;Car
5109;No car
5110;No car
5111;No car
5112;No car
5113;No car
5120;Car
5121;Car
5123;Car
5124;Car
5143;No car
5147;No car
5149;No car
5150;Car
5158;Car
5160;Car
5162;Car
5163;Car
5164;No car
5165;Car
5166;Car
5176;No car
5179;Car
5180;Car
5183;No car
5184;Car
5186;No car
5188;Car
5190;Car
5196;Car
5199;No car
5205;No car
5208;Car
5214;No car
5216;Car
5218;Car
5219;Car
5223;Car
5226;No car
5230;Car
5233;No car
5235;Car
5236;No car
5237;Car
5241;Car
5242;No car
5244;Car
5245;Car
5246;Car
5247;Car
5249;Car
5251;No car
5257;No car
5258;Car
5259;Car
5263;Car
5264;No car
5270;No car
5276;No car
5277;No car
5279;Car
5281;Car
5282;No car
5283;Car
5284;Car
5285;No car
5286;Car
5287;No car
5296;Car
5297;Car
5303;No car
5304;Car
5306;Car
5309;Car
5311;Car
5315;Car
5316;Car
5319;No car
5323;Car
5326;Car
5329;Car
5335;Car
5337;Car
5338;No car
5345;Car
5347;No car
5350;Car
5353;No car
5363;Car
5367;Car
5369;Car
5372;Car
5379;Car
5380;Car
5381;Car
5383;No car
5386;Car
5388;No car
5392;Car
5394;Car
5395;No car
5396;No car
5397;Car
5404;Car
5405;Car
5408;No car
5413;Car
5415;No car
5416;No car
5419;No car
5420;Car
5435;Car
5438;Car
5440;No car
5441;Car
5445;No car
5453;No car
5454;No car
5456;Car
5457;No car
5458;Car
5463;Car
5465;Car
5471;Car
5472;Car
5474;No car
5475;No car
5476;Car
5483;No car
5484;No car
5485;Car
5487;Car
5490;Car
5500;No car
5501;Car
5509;Car
5510;No car
5512;No car
5513;No car
5514;No car
5522;Car
5526;No car
5528;No car
5529;No car
5532;No car
5535;Car
5537;Car
5541;Car
5542;Car
5544;Car
5547;No car
5549;Car
5550;Car
5552;Car
5556;No car
5559;Car
5560;Car
5564;Car
5568;No car
5573;Car
5582;Car
5584;Car
5588;Car
5591;Car
5592;Car
5597;Car
5598;No car
5599;No car
5600;No car
5601;Car
5606;No car
5607;No car
5609;Car
5610;Car
5613;Car
5614;Car
5616;No car
5617;Car
5618;Car
5619;Car
5621;Car
5622;Car
5623;Car
5624;Car
5625;Car
5627;Car
5628;Car
5629;No car
5634;Car
5636;No car
5638;Car
5640;No car
5641;No car
5647;Car
5648;No car
5650;No car
5651;Car
5656;Car
5658;No car
5660;Car
5663;No car
5664;Car
5667;Car
5668;Car
5669;Car
5671;Car
5672;No car
5673;Car
5674;No car
5676;Car
5677;Car
5679;Car
5682;Car
5684;Car
5690;Car
5693;Car
5694;No car
5695;Car
5696;Car
5697;Car
5700;Car
5704;Car
5705;Car
5706;No car
5707;Car
5711;Car
5712;No car
5713;Car
5714;Car
5716;No car
5717;No car
5718;No car
5719;Car
5720;Car
5721;Car
5722;Car
5723;No car
5724;No car
5726;Car
5727;No car
5730;Car
5731;Car
5733;Car
5734;Car
5736;Car
5737;Car
5738;Car
5742;Car
5744;No car
5745;No car
5746;Car
5747;Car
5748;No car
5749;No car
5750;No car
5752;Car
5753;Car
5754;Car
5755;Car
5756;Car
5759;No car
5760;No car
5761;Car
5762;No car
5763;Car
5764;Car
5766;Car
5767;Car
5769;No car
5771;No car
5774;No car
5775;Car
5776;No car
5777;No car
5778;No car
5781;No car
5782;No car
5784;Car
5785;Car
5786;Car
5788;Car
5789;No car
5793;Car
5797;Car
5798;Car
5800;Car
5802;No car
5804;No car
5806;No car
5807;No car
5808;No car
5809;No car
5810;Car
5811;Car
5812;No car
5817;Car
5818;Car
5823;No car
5825;Car
5826;Car
5827;Car
5828;No car
5829;No car
5837;No car
5846;No car
5847;Car
5848;No car
5849;No car
5852;Car
5854;Car
5855;No car
5857;Car
5860;Car
5861;Car
5862;Car
5863;Car
5867;No car
5872;Car
5873;Car
5875;No car
5879;Car
5880;Car
5882;Car
5885;Car
5886;No car
5887;Car
5888;No car
5892;Car
5893;Car
5894;Car
5895;Car
12;Car
15;No car
19;Car
20;Car
21;No car
22;Car
24;Car
32;No car
46;Car
47;No car
54;Car
58;No car
62;Car
66;No car
72;Car
74;Car
77;No car
78;Car
79;No car
80;Car
81;Car
85;Car
88;Car
90;Car
91;Car
94;No car
96;Car
103;Car
106;Car
107;Car
112;No car
115;Car
119;Car
121;Car
123;No car
124;No car
125;No car
129;No car
133;Car
136;No car
141;No car
145;Car
159;No car
160;Car
161;Car
162;No car
172;No car
178;Car
181;Car
196;Car
197;Car
203;Car
206;Car
223;Car
225;Car
241;Car
254;No car
268;Car
273;Car
275;Car
277;Car
298;Car
301;Car
302;Car
310;Car
325;Car
326;Car
361;No car
363;No car
373;Car
391;Car
403;Car
407;Car
432;Car
444;Car
445;Car
447;Car
457;Car
462;No car
469;Car
471;No car
482;Car
485;Car
495;Car
498;Car
507;Car
509;Car
510;Car
542;No car
549;Car
552;Car
556;No car
560;No car
561;Car
562;No car
565;Car
567;Car
568;Car
569;No car
572;Car
573;Car
585;No car
607;No car
620;No car
627;No car
633;No car
634;No car
662;Car
669;No car
700;Car
703;No car
706;Car
709;Car
717;No car
727;Car
733;Car
750;Car
757;Car
767;No car
772;No car
774;No car
776;Car
787;No car
793;Car
794;Car
800;No car
801;Car
824;Car
826;Car
829;Car
838;No car
4818;No car
4826;No car
856;No car
865;Car
866;No car
888;Car
889;Car
893;Car
894;Car
895;Car
900;No car
903;Car
904;Car
909;No car
912;No car
913;Car
921;No car
925;Car
936;Car
940;No car
944;No car
947;No car
969;No car
995;Car
996;Car
1001;Car
1002;Car
1012;No car
1014;Car
1019;Car
1023;No car
1027;No car
1029;Car
1031;Car
1033;Car
1036;No car
1039;No car
1043;No car
1044;Car
1046;Car
1055;Car
1062;Car
1065;Car
1068;No car
1070;No car
1071;Car
1072;No car
1074;Car
1077;Car
1083;Car
1087;No car
1089;No car
1090;Car
1093;Car
1098;No car
1099;Car
1100;No car
1103;No car
1107;No car
1115;Car
1125;Car
1128;No car
1133;No car
1142;Car
1154;Car
1157;No car
1161;Car
1170;No car
1191;No car
1216;Car
1234;No car
1239;Car
1242;Car
1248;Car
1253;Car
1258;No car
1269;Car
